date,time,temperature,pressure,humidity
03/12/2025,07:49:26,26.14,910.303,74.1885
03/12/2025,07:50:26,26.15,910.259,74.2119
03/12/2025,07:51:26,26.15,910.289,74.167
03/12/2025,07:52:26,26.16,910.218,74.123
03/12/2025,07:53:26,26.17,910.235,74.1572
03/12/2025,07:54:26,26.18,910.242,74.1162
03/12/2025,07:55:26,26.16,910.22,74.2588
03/12/2025,07:56:26,26.17,910.241,74.2617
03/12/2025,07:57:26,26.19,910.251,74.2178
03/12/2025,07:58:26,26.21,910.262,74.1533
03/12/2025,07:59:26,26.2,910.273,74.1426
03/12/2025,08:00:27,26.2,910.268,74.1875
03/12/2025,08:01:27,26.19,910.22,74.252
03/12/2025,08:02:27,26.21,910.233,74.0986
03/12/2025,08:03:27,26.23,910.239,74.0225
03/12/2025,08:04:27,26.23,910.203,74.0898
03/12/2025,08:05:27,26.27,910.228,74.1416
03/12/2025,08:06:27,26.25,910.182,74.2979
03/12/2025,08:07:27,26.22,910.2,74.4375
03/12/2025,08:08:27,26.18,910.168,74.3994
03/12/2025,08:09:27,26.18,910.223,74.4551
03/12/2025,08:10:27,26.15,910.203,74.7207
03/12/2025,08:11:27,26.17,910.223,74.6221
03/12/2025,08:12:27,26.21,910.258,74.4131
03/12/2025,08:13:27,26.24,910.293,74.3613
03/12/2025,08:14:27,26.27,910.271,74.2754
03/12/2025,08:15:27,26.26,910.292,74.1621
03/12/2025,08:16:27,26.26,910.316,74.1289
03/12/2025,08:17:27,26.24,910.326,74.0918
03/12/2025,08:18:27,26.24,910.326,74.1465
03/12/2025,08:19:27,26.25,910.356,74.1611
03/12/2025,08:20:27,26.29,910.363,73.9414
03/12/2025,08:21:27,26.32,910.323,73.8213
03/12/2025,08:22:27,26.34,910.39,73.7227
03/12/2025,08:23:27,26.36,910.32,73.7031
03/12/2025,08:24:27,26.37,910.362,73.8193
03/12/2025,08:25:27,26.4,910.323,73.7217
03/12/2025,08:26:27,26.43,910.329,73.5127
03/12/2025,08:27:27,26.46,910.319,73.4609
03/12/2025,08:28:27,26.5,910.32,73.3408
03/12/2025,08:29:27,26.55,910.335,73.2705
03/12/2025,08:30:27,26.56,910.296,73.2949
03/12/2025,08:31:27,26.57,910.298,73.3643
03/12/2025,08:32:27,26.59,910.319,73.2783
03/12/2025,08:33:27,26.6,910.346,73.2461
03/12/2025,08:34:27,26.62,910.347,73.1582
03/12/2025,08:35:27,26.68,910.334,72.9766
03/12/2025,08:36:27,26.7,910.355,72.876
03/12/2025,08:37:27,26.72,910.359,72.834
03/12/2025,08:38:27,26.71,910.409,72.7529
03/12/2025,08:39:27,26.71,910.386,72.5166
03/12/2025,08:40:27,26.71,910.394,72.584
03/12/2025,08:41:27,26.72,910.405,72.5049
03/12/2025,08:42:27,26.73,910.418,72.3936
03/12/2025,08:43:27,26.75,910.414,72.3848
03/12/2025,08:44:27,26.74,910.461,72.4414
03/12/2025,08:45:27,26.74,910.435,72.3154
03/12/2025,08:46:27,26.75,910.471,72.1377
03/12/2025,08:47:27,26.75,910.442,72.0811
03/12/2025,08:48:27,26.78,910.463,71.8135
03/12/2025,08:49:27,26.8,910.467,71.7725
03/12/2025,08:50:27,26.82,910.484,71.7744
03/12/2025,08:51:27,26.84,910.408,71.6299
03/12/2025,08:52:27,26.88,910.483,71.5576
03/12/2025,08:53:27,26.89,910.479,71.4346
03/12/2025,08:54:27,26.99,910.404,71.3486
03/12/2025,08:55:27,27.01,910.395,71.2734
03/12/2025,08:56:27,27.1,910.402,71.1396
03/12/2025,08:57:03,25.78,878.732,79.5332
                                          03/12/2025,08:57:59,25.68,878.687,78.6357
03/12/2025,14:15:06,23.82,719.786,0
03/12/2025,14:16:06,23.82,719.786,0
03/12/2025,14:17:06,23.82,719.786,0
03/12/2025,14:18:06,23.82,719.786,0
03/12/2025,14:19:06,23.82,719.786,0
03/12/2025,14:20:06,23.82,719.786,0
